# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 42874
# FromNodeId	ToNodeId
3214	920
3214	4476
3214	4477
3214	4479
3214	7675
3215	2884
3215	2885
3215	3427
3215	3428
3215	3429
3215	5352
3215	6047
3215	8005
3216	2889
3216	2893
3216	2896
3216	3220
3216	3430
3216	6194
3216	8091
3216	9699
3216	9853
3217	4056
3217	5816
3217	7277
3217	8707
3217	9325
3217	9632
3217	9705
3218	2894
3218	3219
3218	3223
3218	3224
3218	3424
3218	8857
3219	2894
3219	3223
3219	3224
3219	5502
3219	7002
3219	8438
3220	2889
3220	3424
3220	3430
3220	4055
3220	4138
3220	4139
3220	4140
3220	4141
3220	7841
3220	8538
3221	3222
3221	5031
3221	7761
3221	8575
3222	9683
3223	3224
3223	5816
3223	6194
3223	7807
3225	2085
3225	5802
3225	7645
3225	8361
3226	5870
3226	9351
3227	2086
3227	2087
3227	3435
3227	3436
3227	6575
3228	1010
3228	1019
3228	3229
3228	3235
3228	3236
3228	3237
3228	3238
3228	3445
3228	3446
3228	5964
3228	6408
3228	9786
3228	9922
3229	3445
3229	6756
3229	8178
3229	8840
3229	8935
3229	9944
3230	6799
3230	7879
3230	7926
3230	9500
3231	2860
3231	9355
3232	5050
3232	7129
3232	8006
3232	9313
3233	6346
3234	1010
3234	1019
3234	2922
3234	3228
3234	3235
3234	3237
3234	3238
3234	3444
3234	6807
3234	7786
3234	8437
3235	3237
3235	8604
3236	3446
3237	7647
3237	8285
3237	9623
3238	3236
3238	6392
3238	6932
3238	7592
3238	8959
3238	9022
3238	9442
3239	696
3239	4747
3239	5281
3239	7388
3239	8213
3240	2132
3240	2133
3240	4858
3240	4859
3240	5033
3240	7264
3240	7459
3240	7881
3240	8088
3241	4860
3241	4861
3241	4862
3241	4863
3241	4864
3241	8248
3241	8549
3241	8840
3241	8988
3242	5614
3242	6392
3242	8057
3243	6443
3243	6979
3243	7912
3243	9013
3243	9894
3244	2929
3244	4091
3244	4092
3244	4093
3244	5682
3244	6812
3245	5216
3245	6247
3245	6629
3245	7884
3245	8943
3246	1810
3246	3865
3246	5736
3246	7208
3246	7722
3247	7143
3247	7306
3247	9287
3248	5045
3249	3250
3249	6464
3250	3252
3250	6009
3250	6358
3250	7204
3250	7579
3250	9728
3251	5315
3251	7111
3252	8227
3253	7271
3253	9471
3254	1535
3254	3448
3254	6538
3254	9338
3255	2250
3255	2941
3255	2942
3255	2943
3255	7772
3255	8185
3255	9947
3256	3449
3256	3450
3256	3451
3256	3452
3256	3453
3256	5042
3256	8044
3256	9541
3257	3258
3257	3454
3257	3455
3257	8077
3257	8472
3258	1341
3258	3259
3258	3390
3258	3454
3258	3455
3258	5004
3258	6469
3258	7050
3258	8663
3259	2203
3259	3161
3259	5550
3259	5887
3259	7933
3260	1237
3260	1345
3260	1346
3260	3454
3260	3456
3260	3457
3260	5428
3260	5601
3260	7655
3260	7930
3260	8290
3260	9450
3261	3262
3261	3263
3261	3264
3261	3265
3261	7714
3262	3263
3262	3264
3262	5335
3262	8055
3262	8952
3262	9890
3263	3264
3263	3265
3263	6982
3263	7149
3263	8054
3263	8907
3263	8961
3264	3265
3264	7897
3264	8823
3265	7744
3265	8022
3265	8806
3266	1805
3266	2790
3266	3268
3266	3461
3266	5137
3266	5142
3266	6124
3266	6365
3266	7026
3266	7050
3266	9234
3266	9408
3266	9972
3267	1805
3267	2790
3267	3268
3267	3459
3267	3460
3267	7386
3267	7903
3267	9972
3268	2790
3268	3459
3268	3460
3268	9185
3268	9534
3269	5435
3269	5584
3269	5815
3269	5966
3269	6021
3269	6142
3270	3271
3270	3272
3270	3273
3270	6795
3270	7791
3270	7935
3271	3272
3271	7620
3272	3273
3272	3274
3273	3274
3274	4865
3274	5828
3274	5897
3274	8391
3275	5331
3276	3277
3276	7507
3276	8639
3276	9434
3277	5383
3277	7751
3277	7869
3278	1123
3278	3286
3278	7567
3279	2997
3279	4171
3279	4172
3279	4173
3279	8015
3280	5052
3280	5347
3280	5642
3280	7766
3281	3468
3281	3469
3281	3470
3281	3471
3281	3472
3281	5456
3281	8047
3282	3283
3282	3285
3282	3286
3282	3287
3282	3473
3282	3474
3282	3475
3282	8831
3282	9245
3282	9257
3283	3288
3283	3482
3283	3483
3283	3484
3283	3485
3283	3486
3283	3487
3283	5730
3283	8048
3283	9640
3284	3772
3284	3773
3284	3774
3284	3775
3284	7227
3284	7362
3284	7740
3285	4556
3285	5997
3285	6915
3285	7250
3286	3287
3286	5182
3286	5345
3286	5462
3286	6225
3287	6177
3287	6411
3287	6416
3287	6981
3288	1109
3288	3488
3288	3489
3288	3490
3288	5667
3288	7094
3288	7791
3289	578
3289	3290
3289	3292
3289	4094
3289	4095
3289	8367
3290	498
3290	1471
3290	3292
3290	5922
3290	7746
3290	7890
3291	1444
3291	6020
3291	7203
3291	7290
3292	7049
3292	7892
3293	5785
3293	6066
3293	8925
3294	5888
3294	6217
3294	9026
3295	7898
3295	9856
3296	2378
3296	3492
3296	3493
3296	3494
3296	5865
3296	6755
3297	2962
3297	3032
3297	3317
3297	5431
3297	5523
3297	6577
3297	7065
3297	7349
3297	8560
3297	9810
3298	3299
3298	3314
3298	3497
3298	3498
3298	8156
3298	9740
3299	3035
3299	3314
3299	3315
3299	3499
3299	3500
3299	3501
3299	3502
3299	5166
3299	9695
3300	3301
3300	3302
3300	3303
3300	7918
3300	8940
3300	9594
3301	3302
3301	3303
3301	5766
3301	6611
3301	6954
3301	8443
3302	3303
3302	5062
3302	6374
3302	6439
3302	6725
3302	9715
3303	5859
3303	8388
3303	8837
3303	9356
3303	9715
3304	3040
3304	3305
3304	5831
3304	6679
3305	5919
3305	9750
3306	3307
3306	3308
3306	3309
3306	3310
3306	3311
3306	3312
3306	5058
3306	9116
3306	9682
3306	9965
3307	3308
3307	3309
3307	3310
3307	3311
3307	3312
3307	6556
3307	7938
3308	3309
3308	3310
3308	3312
3308	7374
3308	8759
3308	8938
3308	9805
3309	3310
3310	3312
3310	5232
3310	7147
3311	4816
3311	4817
3311	4818
3311	4819
3311	4820
3311	4821
3311	7248
3311	8045
3311	8686
3312	5494
3312	7565
3313	6720
3313	7539
3313	8164
3313	8379
3313	8956
3313	9389
3314	742
3314	3499
3314	6231
3314	8357
3315	2972
3315	3035
3315	3500
3315	3565
3315	5671
3315	6611
3315	7712
3315	9552
3315	9984
3315	9996
3316	7065
3316	9074
3316	9397
3317	2962
3317	2973
3317	2975
3317	6324
3317	6886
3317	8909
3318	3319
3318	3320
3318	3321
3318	3322
3318	4099
3318	4100
3318	4101
3318	8566
3318	8736
3318	9272
3319	3320
3319	3321
3319	3322
3319	4099
3319	4100
3319	4101
3319	4102
3319	5732
3319	5963
3319	9697
3319	9986
3320	3321
3320	3322
3320	4099
3320	4100
3320	4101
3320	4102
3320	8904
3320	9056
3320	9272
3321	3322
3321	5503
3321	5874
3321	6600
3321	7541
3321	8711
3321	9667
3321	9733
3322	6478
3322	8096
3323	350
3323	6876
3325	3326
3325	3327
3325	3328
3325	3329
3325	3330
3325	3505
3325	5588
3325	9864
3326	3327
3326	3329
3326	5548
3326	9278
3327	3329
3327	3331
3327	6107
3327	7139
3327	7397
3327	8346
3327	9797
3328	3329
3328	3330
3328	3505
3328	5480
3328	7834
3328	9641
3328	9786
3329	7995
3329	9022
3330	3329
3330	3505
3331	5877
3331	6220
3331	6248
3331	6261
3331	8292
3331	9451
3332	3333
3332	3334
3332	6926
3332	7218
3332	8659
3332	9390
3333	3334
3333	8730
3333	9812
3334	7804
3334	8792
3334	9864
3335	6853
3335	7923
3335	8162
3335	9076
3335	9220
3336	3337
3336	3347
3337	3338
3337	3339
3337	3340
3337	3341
3337	3342
3337	7530
3337	8917
3338	3339
3338	3340
3338	3341
3338	3342
3338	6883
3339	3340
3339	5084
3339	7385
3339	7625
3339	7809
3340	3341
3340	8837
3341	6183
3341	6555
3342	3340
3342	5981
3342	7564
3343	288
3343	4481
3343	5961
3343	8360
3343	9558
3343	9646
3344	3348
3344	3349
3344	3351
3344	3352
3344	6192
3345	218
3345	4748
3345	5776
3345	6693
3345	9810
3346	5681
3347	3993
3347	3994
3347	3995
3348	680
3348	3349
3348	3350
3348	3351
3348	3352
3348	8668
3348	9813
3349	3350
3349	3351
3349	5732
3350	3351
3351	8476
3351	9546
3352	3349
3352	3351
3352	5514
3352	5776
3352	7624
3352	8059
3352	8989
3353	748
3353	3355
3353	3356
3353	8592
3353	9313
3354	3355
3354	5011
3354	5131
3354	6239
3354	7535
3354	7829
3354	8063
3354	9755
3355	5107
3355	6173
3355	6232
3355	6255
3355	7127
3356	6956
3356	7387
3356	7611
3356	7968
3357	748
3357	3358
3358	3359
3358	7160
3358	7656
3358	8960
3358	9223
3359	6353
3359	6552
3359	9466
3360	8672
3361	5425
3361	8638
3361	8960
3362	6250
3362	7060
3362	7080
3362	7347
3363	5400
3363	8208
3363	9062
3363	9223
3363	9551
3363	9574
3364	3366
3364	4866
3364	4867
3364	4868
3364	4869
3364	6892
3364	7405
3365	627
3365	4870
3365	4871
3365	4872
3365	4873
3365	8551
3365	9492
3366	6357
3366	7909
3366	9611
3367	3368
3367	5261
3367	7023
3367	7539
3367	8034
3367	8110
3368	8050
3368	8370
3368	9674
3369	6410
3370	1029
3370	5767
3370	6084
3370	6533
3371	8544
3371	8725
3371	9566
3372	3374
3372	3375
3372	3376
3372	8643
3373	3138
3373	5890
3373	9867
3374	3375
3374	3376
3374	5266
3374	6775
3374	7118
3374	8291
3374	9563
3375	3144
3375	3376
3375	5068
3376	5844
3376	6650
3376	6664
3376	8893
3377	4133
3377	5352
3377	6605
3377	7092
3377	8266
3378	670
3378	7696
3378	9334
3378	9769
3379	2717
3379	5009
3379	5574
3379	7046
3379	7804
3379	8556
3380	3316
3380	8678
3380	9067
3381	3383
3381	4486
3381	4487
3381	4488
3381	4489
3381	5589
3381	5889
3381	7864
3381	8483
3382	6965
3382	7409
3382	8120
3382	9361
3383	6555
3383	6862
3383	6965
3383	8626
3384	3386
3384	7174
3384	8163
3385	5284
3385	6713
3385	9331
3386	9537
3387	6771
3387	9171
3388	672
3388	3389
3388	3510
3388	3511
3388	7597
3388	8102
3389	672
3389	6639
3389	8184
3389	9233
3390	1238
3390	3455
3390	4847
3390	7691
3390	8164
3390	8716
3391	4498
3391	4499
3391	4500
3391	4501
3391	4502
3391	4503
3391	5174
3391	6088
3391	7120
3392	3393
3392	5080
3393	8406
3394	4109
3394	4110
3394	8977
3395	970
3395	3396
3395	5976
3395	6808
3395	7478
3395	8799
3395	9156
3395	9868
3395	9877
3397	9318
3398	6121
3398	6808
3398	7524
3398	9557
3399	2706
3399	4876
3399	4877
3399	4878
3399	5093
3399	5792
3399	7895
3399	8763
3400	971
3400	972
3400	4879
3400	4880
3400	5016
3400	6827
3400	8722
3400	9208
3401	3402
3401	3404
3401	4878
3401	6462
3401	8284
3401	9143
3402	6707
3402	7080
3403	6394
3403	6670
3403	8114
3403	9951
3404	7810
3404	9059
3404	9341
3405	3394
3405	3397
3405	4108
3405	4109
3405	4110
3405	6233
3405	6719
3405	7524
3406	3454
3406	4111
3406	4112
3406	4113
3406	4114
3406	4115
3406	5515
3406	6708
3406	8847
3406	9859
3407	2446
3407	6054
3407	7576
3407	8141
3408	212
3408	2449
3408	3409
3408	3412
3408	4116
3408	4117
3408	4118
3408	4119
3408	4120
3408	4121
3408	9424
3409	2449
3409	4116
3409	4117
3409	4118
3409	7637
3409	8611
3409	8717
3410	3411
3410	3413
3410	3414
3410	7077
3410	8370
3410	8763
3411	3413
3411	3414
3411	8184
3411	8856
3412	2449
3412	5363
3412	7281
3412	7991
3412	8374
3412	8511
3412	9156
3412	9271
3413	3414
3413	5822
3414	5093
3414	6938
3414	8763
3414	9290
3415	4822
3415	4881
3415	4882
3415	4883
3415	4884
3416	2452
3416	5001
3416	5466
3416	5903
3416	7411
3416	7518
3417	2452
3417	3418
3417	5561
3417	6760
3417	7129
3417	9721
3418	6174
3418	6819
3418	7090
3418	7405
3419	9823
3420	540
3420	2053
3420	4504
3420	5161
3420	5187
3421	540
3421	838
3421	2053
3422	2555
3422	4122
3422	4123
3422	4124
3422	4125
3422	4126
3422	4127
3422	4128
3422	5213
3422	6011
3422	7052
3422	8110
3422	9992
3423	2560
3423	2855
3423	2861
3423	5081
3423	7461
3423	8624
3423	9366
3423	9484
3424	4140
3424	4141
3424	6420
3424	7958
3424	8688
3425	7286
3426	6070
3426	9158
3427	3428
3427	3429
3427	3938
3427	4131
3427	4132
3427	4133
3427	4134
3427	4135
3427	4136
3427	5989
3428	3429
3428	4137
3428	7086
3428	9789
3429	4131
3429	5746
3429	7245
3429	7361
3429	7702
3430	2889
3430	3426
3430	7255
3430	7768
3430	8254
3431	1373
3431	4507
3431	4508
3431	4509
3431	4510
3431	4511
3431	5192
3431	5362
3431	5464
3431	5804
3431	7707
3431	9730
3432	4512
3432	4513
3432	4514
3432	4515
3432	4516
3432	5313
3432	6893
3433	4517
3433	4518
3433	4519
3433	4520
3433	4521
3433	6448
3433	7255
3433	9029
3434	2795
3434	3517
3434	3518
3434	3519
3434	3520
3434	3521
3434	3522
3434	5813
3434	5851
3434	8845
3434	8972
3434	9289
3435	6219
3435	6351
3436	7453
3436	8311
3436	9465
3437	1044
3437	2069
3437	4142
3437	4143
3437	4144
3437	7262
3437	7676
3437	9442
3438	3233
3439	1516
3439	2168
3439	3440
3439	3441
3439	3442
3439	3443
3439	6870
3439	7427
3439	7546
3439	9212
3439	9638
3440	2168
3440	3441
3440	3442
3440	3443
3440	5590
3440	7132
3441	539
3441	2168
3441	3442
3441	3443
3441	6296
3441	6382
3441	6467
3441	8099
3441	9049
3441	9540
3442	6043
3443	6920
3443	8665
3443	9193
3443	9381
3444	2922
3444	3235
3444	3238
3444	6069
3444	6261
3445	2922
3445	5380
3445	6046
3445	6841
3445	7106
3445	7817
3445	9025
3445	9908
3446	7261
3446	7559
3446	9159
3446	9520
3447	1225
3447	1857
3447	4448
3447	8304
3447	9668
3448	3452
3448	4522
3448	4523
3448	4524
3448	7897
3448	9562
3449	118
3449	120
3449	3450
3449	3453
3449	4526
3449	4527
3449	4528
3449	5995
3449	9433
3449	9658
3450	118
3450	3453
3450	4526
3450	4527
3450	5323
3450	6010
3450	8054
3450	8359
3450	8823
3450	9427
3451	3452
3451	4313
3452	8886
3452	9240
3453	5288
3453	8330
3454	876
3455	7079
3456	3457
3456	4432
3456	4433
3456	4886
3456	4887
3456	7392
3456	7962
3456	8434
3457	4432
3457	4433
3457	4886
3457	4887
3457	5663
3457	7845
3457	8515
3458	7148
3458	8806
3459	2790
3459	3460
3459	5332
3459	5565
3459	6473
3460	5886
3460	6036
3461	5492
3461	6210
3461	8124
3461	8250
3462	1092
3462	3463
3462	3898
3462	8448
3462	9403
3463	7623
3463	9626
3464	3478
3464	3480
3464	3523
3464	3524
3464	3525
3464	3526
3464	5140
3464	8041
3464	8670
3465	2697
3465	2699
3465	3527
3465	3528
3465	3529
3466	7263
3466	7753
3466	9846
3467	642
3467	1152
3467	4147
3467	4148
3467	5204
3467	7289
3467	8967
3468	3469
3468	3470
3468	3471
3468	3472
3468	5693
3468	5761
3468	6595
3468	6829
3468	8927
3469	3470
3469	3471
3469	3472
3469	3473
3469	5750
3469	5806
3469	8109
3470	3471
3470	3472
3470	6530
3470	7263
3470	7581
3470	7653
3471	3472
3471	8853
3472	5446
3472	5613
3473	2419
3473	3802
3473	3803
3473	4439
3473	4533
3473	7039
3473	8845
3473	9346
3474	6067
3474	6790
3474	8436
3475	5926
3475	6515
3475	9286
3476	3001
3476	9719
3477	3784
3477	3785
3477	3786
3477	3787
3477	5165
3477	5300
3477	6960
3477	9286
3478	3523
3478	3810
3478	4273
3478	5744
3478	5926
3478	7542
3478	7905
3478	8656
3479	3712
3479	3713
3479	3806
3479	3807
3479	3808
3479	3809
3479	3810
3479	3811
3479	5471
3479	5707
3479	6205
3479	8098
3479	8656
3480	3478
3480	3523
3480	3524
3480	3525
3480	4537
3480	4538
3480	4539
3480	4540
3480	7209
3480	7336
3480	8187
3480	9861
3481	3727
3481	3836
3481	3837
3481	4253
3481	4739
3481	4740
3481	4741
3481	8868
3481	9726
3482	3483
3482	3484
3482	3485
3482	3486
3482	3536
3482	5429
3482	7532
3482	9488
3483	936
3483	1110
3483	3484
3483	3487
3483	3537
3483	3538
3483	5159
3483	6052
3483	9238
3483	9262
3483	9763
3484	3485
3484	3487
3484	3539
3484	3540
3484	6216
3484	8151
3484	8627
3484	8780
3484	9386
3485	3486
3485	3541
3485	8015
3486	3610
3486	3611
3486	3612
3486	6763
3487	936
3487	1110
3487	5724
3487	9134
3488	942
3488	3489
3488	3542
3488	3543
3488	3544
3488	3545
3488	5159
3488	5471
3489	3532
3489	3546
3489	3547
3489	3548
3489	3549
3489	8429
3490	1109
3490	3550
3490	3551
3490	3552
3490	3553
3490	6033
3490	6216
3491	641
3491	3547
3491	3554
3491	3555
3492	2378
3492	6208
3493	3494
3494	9070
3495	3496
3495	7341
3496	5615
3496	6361
3496	9670
3497	170
3497	270
3497	3498
3497	3556
3497	3557
3498	270
3498	1179
3498	1184
3498	3556
3498	3558
3498	5626
3499	3315
3499	3501
3499	3559
3499	3560
3499	3561
3499	3562
3499	3563
3499	3564
3499	3565
3499	5132
3499	9761
3500	2980
3500	3502
3500	3566
3501	3560
3501	3562
3501	3563
3501	3624
3501	3663
3501	6253
3501	6628
3502	9405
3502	9820
3503	1914
3503	3567
3503	3568
3503	3569
3503	3570
3503	5576
3503	7601
3504	3571
3504	3572
3504	3573
3504	3574
3504	3575
3504	8080
3505	6653
3506	2527
3506	3507
3506	4534
3506	4535
3506	7646
3506	8969
3507	2527
3507	4534
3507	4535
3507	7696
3508	2600
3508	4608
3508	4609
3508	4610
3508	7668
3508	8105
3508	9288
3509	1432
3509	4149
3509	4150
3509	4151
3509	4152
3509	4153
3509	8038
3510	3511
3510	6717
3510	7601
3510	7915
3510	8752
3511	9177
3512	3513
3512	4154
3512	4155
3512	4156
3512	4157
3512	4158
3512	5301
3512	6176
3512	7471
3512	9584
3513	4154
3513	4155
3513	4156
3513	4157
3513	4158
3513	4159
3513	4160
3513	5012
3513	6266
3514	6142
3514	6634
3514	7154
3514	7927
3514	8124
3514	9493
3515	3516
3515	3577
3515	3578
3515	3579
3515	5517
3515	7157
3515	8361
3515	8948
3516	3577
3516	3578
3516	3579
3516	3580
3517	2795
3517	2796
3517	3518
3517	3519
3517	3520
3517	3521
3517	3522
3517	3581
3517	5300
3517	6951
3517	9210
3518	2795
3518	3519
3518	3520
3518	3582
3518	3583
3518	5537
3518	5741
3518	7507
3518	9628
3519	2795
3519	2796
3519	3582
3519	5007
3519	5443
3519	7123
3519	9628
3519	9828
3520	737
3520	3521
3520	6185
3520	6548
3520	7043
3520	9657
3521	3522
3521	3581
3521	4892
3521	6185
3521	8239
3522	6162
3522	8272
3523	3524
3523	3525
3523	3526
3523	8090
3524	3525
3524	3526
3524	3810
3524	4539
3524	4540
3524	4541
3524	5956
3524	8822
3525	4539
3525	4541
3525	7504
3526	3525
3526	3810
3526	4541
3526	7718
3526	7754
3526	8888
3526	9673
3526	9915
3527	7468
3527	9756
3528	3618
3528	5554
3528	5806
3528	6150
3529	5181
3529	6476
3529	7432
3529	7892
3530	640
3530	4161
3530	4162
3530	4163
3530	6290
3530	9335
3531	4165
3531	4166
3531	4167
3531	4168
3531	4169
3531	4170
3532	3546
3532	3547
3532	3548
3532	3549
3532	8793
3532	9145
3533	4542
3533	4543
3533	4544
3533	4545
3533	4546
3533	7443
3533	7497
3533	7875
3533	8011
3533	8241
3533	9580
3533	9909
3534	1140
3534	4549
3534	4550
3534	4551
3534	4552
3534	4553
3534	4554
3534	5521
3534	6977
3534	8270
3534	8377
3534	9982
3535	1651
3535	2982
3535	4675
3535	5402
3535	5638
3535	5700
3535	6764
3535	7517
3535	7875
3535	8681
3536	3597
3536	3598
3536	3599
3536	3600
3536	3601
3536	5127
3536	8754
3537	2700
3537	3022
3537	3538
3537	3604
3537	3605
3537	8333
3537	9657
3538	3618
3538	6428
3539	2395
3539	3606
3539	3607
3539	3608
3539	3609
3539	5904
3539	6391
3539	8001
3539	8978
3540	4905
3540	4906
3540	4907
3540	7718
3540	9376
3541	1145
3541	2696
3541	3278
3541	3286
3541	3466
3541	3613
3541	3614
3541	3615
3541	3616
3541	3617
3541	3618
3541	5469
3541	6085
3541	7043
3541	7278
3541	9719
3542	4148
3542	5204
3542	8273
3542	9821
3543	5922
3543	9274
3544	937
3544	5563
3544	5834
3544	5944
3544	9765
3545	5560
3545	5715
3545	7477
3545	7684
3546	3547
3546	3548
3546	3549
3546	8363
3546	8394
3547	3548
3547	3549
3547	6361
3547	7578
3547	8450
3547	9018
3547	9376
3548	3549
3548	4556
3548	6208
3548	6505
3548	7375
3549	5140
3549	5742
3549	6150
3549	7395
3549	8239
3550	1109
3550	7378
3550	8450
3550	9238
3551	3552
3551	3553
3551	4380
3551	4381
3551	5181
3551	6669
3552	3550
3552	3553
3552	4380
3552	4381
3552	5781
3552	6273
3552	7257
3553	3550
3553	4380
3553	4381
3553	7630
3553	9058
3554	3555
3554	6205
3554	6745
3555	8397
3555	9210
3555	9579
3556	170
3556	171
3556	1179
3556	3557
3556	3558
3556	3621
3556	3622
3556	7276
3556	8743
3556	9074
3557	171
3557	3624
3557	3625
3557	3626
3557	5279
3558	3620
3558	3627
3558	6844
3558	6930
3558	7243
3559	3501
3559	3560
3559	3561
3559	3562
3559	3564
3559	5624
3559	6016
3559	9706
3560	3561
3560	3562
3560	3563
3560	3564
3561	1306
3561	3565
3561	5403
3561	6433
3562	3564
3562	5801
3562	6075
3562	7415
3562	7964
3562	8503
3562	8660
3562	8912
3563	5963
3564	5692
3564	9410
3565	4569
3565	7240
3565	8117
3565	8583
3565	9603
3566	3502
3566	9594
3567	3683
3567	3733
3567	3734
3567	3735
3567	6187
3567	7215
3567	7437
3567	7624
3568	7276
3568	7349
3568	7603
3568	8108
3568	8803
3568	8904
3569	1914
3569	3570
3569	6895
3569	6913
3570	5367
3570	5762
3570	6536
3571	3572
3571	3573
3571	3574
3571	3575
3571	6018
3571	7470
3571	7918
3571	8179
3572	3573
3572	3574
3572	3575
3572	7199
3572	9269
3573	3574
3573	3575
3575	5373
3575	8410
3575	8814
3576	5641
3576	7026
3577	3578
3577	3579
3577	3580
3577	8265
3577	9032
3577	9682
3577	9879
3578	3579
3578	3580
3578	8461
3579	6383
3579	6832
3579	7323
3580	3579
3580	3743
3580	6884
3580	7832
3580	9515
3581	5660
3581	7905
3581	8336
3581	8450
3582	3583
3582	5708
3582	6066
3582	8953
3583	5484
3583	5583
3584	3585
3584	3587
3584	3629
3584	3634
3584	6173
3584	7417
3584	8078
3585	3587
3585	3629
3585	6673
3585	7346
3585	8966
3586	3632
3586	3633
3586	3635
3586	3636
3586	3637
3586	3638
3586	5076
3586	8827
3587	3630
3587	5825
3587	7042
3587	8184
3587	8790
3588	3587
3588	3630
3588	3639
3588	3640
3588	3641
3588	3642
3588	3643
3588	3644
3588	3645
3588	3646
3588	3647
3588	6403
3588	7637
3588	8162
3588	9084
3589	3590
3589	3591
3589	3592
3589	3593
3589	3594
3589	3596
3589	6203
3589	9300
3590	3591
3590	3592
3590	3593
3590	3594
3590	3596
3590	5653
3590	6771
3590	7915
3590	9261
3591	3593
3591	3596
3591	6274
3592	3594
3592	5388
3592	5558
3592	6823
3592	9371
3593	3592
3593	3594
3593	5506
3593	7951
3593	8034
3594	5020
3594	5717
3595	231
3595	325
3595	4292
3595	4293
3595	6388
3595	8078
3596	3592
3596	6971
3596	9615
3597	3598
3597	3599
3597	3600
3597	4174
3598	3599
3598	3600
3598	4174
3598	5571
3598	5655
3598	6738
3599	2777
3599	3600
3599	4170
3599	4175
3599	4176
3599	7569
3599	7851
3599	9411
3600	3601
3600	5329
3600	6058
3600	7774
3600	9402
3601	5271
3601	6032
3601	8043
3602	4533
3602	4767
3602	4895
3602	4896
3602	4897
3602	5345
3603	1457
3603	4898
3603	4899
3603	4900
3603	4901
3603	5469
3603	8052
3604	3287
3604	3825
3604	4828
3604	4902
3604	5634
3604	7701
3604	7935
3605	4850
3605	4903
3605	4904
3605	9054
3606	3607
3606	3608
3606	3648
3606	3649
3606	5897
3606	8785
3606	9670
3606	9726
3607	3540
3607	3650
3607	5117
3607	7219
3607	8333
3608	3648
3608	3649
3608	8013
3609	3648
3609	7173
3610	931
3610	3003
3610	3612
3610	3651
3610	3652
3610	8399
3611	3653
3611	3654
3611	3655
3611	3656
3611	3657
3611	3658
3612	931
3612	3003
3612	3651
3612	6147
3612	6290
3612	6564
3612	7039
3612	9298
3612	9673
3613	1128
3613	2696
3613	3022
3613	3538
3613	3618
3613	5993
3613	6569
3613	7840
3613	9474
3614	1123
3614	1150
3614	1466
3614	3278
3614	3294
3614	3617
3614	3662
3614	5300
3614	9732
3615	1458
3615	1468
3615	3022
3615	3661
3615	4825
3615	9997
3616	3285
3616	4556
3616	5691
3616	8170
3617	3662
3617	4911
3617	9990
3618	8309
3619	3666
3619	3667
3619	3668
3619	5915
3619	6414
3620	3916
3620	4177
3620	5532
3620	5880
3620	8509
3620	9322
3621	3623
3621	4178
3621	4179
3621	4180
3621	4181
3621	6068
3621	6482
3621	8069
3621	9834
3622	6978
3623	4178
3623	4179
3623	4180
3623	4423
3623	4823
3623	8711
3623	9621
3624	3567
3624	3683
3624	3684
3624	3685
3624	3686
3625	7929
3625	9188
3626	6917
3626	7588
3626	8120
3626	8316
3626	9082
3627	3628
3627	5198
3627	5695
3627	5765
3627	6521
3627	8179
3627	9622
3628	5883
3628	6284
3628	7190
3628	7236
3628	9461
3629	3631
3629	4183
3629	5247
3629	5637
3629	7011
3629	7236
3630	775
3630	3632
3630	4370
3630	6134
3630	8051
3630	8843
3630	9848
3631	6940
3631	6947
3631	7821
3632	8763
3633	5686
