# Directed graph: synthetic graphs/test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 53840
# FromNodeId	ToNodeId
893	1996
893	2124
893	2278
893	2658
893	2929
893	3034
893	3252
893	3977
893	4442
893	5139
893	6490
893	7857
893	8071
893	8143
893	8337
893	8559
893	9295
893	9666
894	895
894	1062
894	1246
894	1505
894	2340
894	2465
894	2575
894	2761
894	2977
894	3253
894	3385
894	3702
894	4022
894	4526
894	4820
894	5100
894	5102
894	5199
894	5384
894	5681
894	5747
894	5823
894	5921
894	6477
894	6867
894	7287
894	7880
894	8220
894	9136
894	9559
894	9645
895	896
895	897
895	1678
895	1926
895	2078
895	2154
895	2452
895	2911
895	3017
895	3548
895	3576
895	3917
895	4587
895	5133
895	5318
895	5482
895	5526
895	5729
895	6077
895	7258
895	7282
895	7774
895	7875
895	7899
895	8005
895	8363
896	897
896	1099
896	1774
896	1838
896	1883
896	1991
896	2078
896	2614
896	3016
896	3322
896	3334
896	3369
896	3888
896	4850
896	5250
896	5320
896	5943
896	6802
896	6882
896	7578
896	7921
896	8529
896	8595
896	9563
897	1099
897	1111
897	1213
897	1333
897	1584
897	1838
897	2009
897	2427
897	2817
897	2923
897	3373
897	3623
897	3679
897	3783
897	3813
897	3839
897	3951
897	4710
897	4849
897	5015
897	5082
897	5382
897	5607
897	5878
897	6276
897	6601
897	6683
897	6771
897	6867
897	7008
897	7044
897	7231
897	7817
897	8875
897	9032
897	9487
897	9845
898	1081
898	2103
898	2253
898	2285
898	3369
898	3809
898	3826
898	3894
898	4035
898	5207
898	5342
898	6105
898	6710
898	7727
898	8370
898	8985
898	8994
898	9224
898	9231
898	9563
899	1817
899	2357
899	2945
899	3735
899	3830
899	3880
899	4395
899	5955
899	6493
899	6706
899	7101
899	7580
899	8253
899	8917
899	8932
899	9060
899	9834
900	905
900	1168
900	1822
900	1961
900	2014
900	2296
900	2388
900	3512
900	3732
900	3788
900	4049
900	4495
900	4519
900	4805
900	5507
900	6118
900	6181
900	7723
900	8099
900	8443
900	9528
900	9631
900	9632
900	9679
901	945
901	971
901	1029
901	1548
901	1644
901	2004
901	2373
901	2387
901	2541
901	2662
901	3270
901	3402
901	3524
901	4061
901	4280
901	4407
901	4506
901	4665
901	5616
901	5926
901	6090
901	6141
901	6278
901	6285
901	6322
901	6680
901	6700
901	7360
901	9240
901	9694
902	776
902	903
902	978
902	979
902	980
902	981
902	982
902	1103
902	1370
902	1856
902	2389
902	2598
902	2881
902	2963
902	3461
902	3712
902	3802
902	3959
902	4663
902	5017
902	5071
902	5231
902	5733
902	6074
902	6433
902	6532
902	6565
902	7434
902	7517
902	8842
902	8845
902	8884
902	9063
902	9334
902	9657
903	980
903	982
903	1096
903	1978
903	2052
903	2355
903	2515
903	3228
903	3380
903	4014
903	4846
903	5574
903	5678
903	5731
903	6109
903	6259
903	6447
903	6593
903	6725
903	7362
903	7735
903	7793
903	7842
903	8165
903	8190
903	8235
903	8469
903	8498
903	8714
903	9064
903	9236
903	9578
903	9857
904	908
904	1013
904	1355
904	1392
904	1700
904	2149
904	2468
904	2881
904	3581
904	3626
904	3853
904	4232
904	4375
904	4822
904	5282
904	5386
904	5446
904	5509
904	5974
904	6072
904	6898
904	7073
904	7107
904	7590
904	8250
904	9440
904	9928
905	1109
905	1179
905	1251
905	1256
905	1361
905	1534
905	2001
905	2334
905	3124
905	3171
905	4048
905	4196
905	4539
905	4784
905	4837
905	4897
905	4960
905	5478
905	6468
905	7076
905	7119
905	7237
905	7280
905	7459
905	7571
905	8683
905	8903
905	9051
905	9149
905	9264
905	9498
905	9621
906	1119
906	1251
906	2067
906	2600
906	2728
906	3268
906	3788
906	4168
906	4600
906	4659
906	4928
906	5045
906	5090
906	5125
906	5909
906	6186
906	6446
906	6504
906	6688
906	7140
906	7866
906	8128
906	8543
906	8672
906	8744
906	8918
906	9022
906	9116
906	9785
907	452
907	911
907	919
907	1690
907	2659
907	2744
907	3220
907	3511
907	4047
907	4395
907	4787
907	4889
907	5041
907	5208
907	5496
907	5709
907	6327
907	6374
907	7081
907	7256
907	7694
907	7700
907	8398
907	8498
907	8550
907	8565
907	8690
907	8751
907	8809
907	9543
907	9693
908	1040
908	1503
908	1850
908	2978
908	3006
908	3346
908	4320
908	4756
908	5005
908	5423
908	5657
908	5751
908	6559
908	6746
908	7805
908	7883
908	8563
908	9072
908	9358
909	906
909	910
909	1271
909	1999
909	2471
909	2606
909	2772
909	3940
909	4258
909	4513
909	4595
909	4961
909	5539
909	6552
909	6621
909	6711
909	7704
909	8279
909	8599
909	9476
909	9569
910	906
910	2167
910	2233
910	2431
910	2993
910	3348
910	3555
910	3681
910	5009
910	5116
910	5123
910	5182
910	5603
910	5703
910	5760
910	6084
910	6330
910	6677
910	7055
910	7075
910	7685
910	7943
910	8652
910	8983
910	9625
910	9777
911	1110
911	1360
911	1872
911	1914
911	2065
911	3555
911	3847
911	4427
911	4500
911	4940
911	4956
911	5612
911	5913
911	6523
911	7855
911	7867
911	7930
911	8522
911	8800
911	9108
911	9356
911	9414
912	1170
912	1537
912	1799
912	2581
912	3167
912	3386
912	3914
912	4389
912	4614
912	5520
912	5652
912	6054
912	6215
912	7194
912	7595
912	7622
912	7828
912	8522
912	8795
912	8921
912	9424
912	9509
912	9918
913	914
913	917
913	1137
913	1621
913	2231
913	2404
913	2872
913	3080
913	4080
913	5063
913	5064
913	6084
913	6412
913	6670
913	6687
913	6691
913	8008
913	8238
913	8691
913	9414
914	711
914	917
914	947
914	1119
914	1266
914	1882
914	2043
914	2362
914	2755
914	3054
914	3251
914	3532
914	3995
914	4062
914	4209
914	4254
914	4737
914	5736
914	6359
914	6589
914	6974
914	7725
914	7827
914	8733
914	9007
914	9612
915	539
915	916
915	1542
915	2008
915	2174
915	2177
915	2518
915	2667
915	2757
915	2762
915	2845
915	3010
915	3634
915	3875
915	4140
915	4380
915	4796
915	5745
915	5826
915	6701
915	6849
915	7343
915	7418
915	7567
915	8626
915	8739
915	8928
915	9503
915	9536
915	9793
915	9850
915	9878
916	216
916	1507
916	1632
916	1906
916	2869
916	2994
916	3087
916	3110
916	3325
916	3513
916	4029
916	4097
916	4240
916	4255
916	5057
916	5067
916	6433
916	6868
916	7448
916	7451
916	7468
916	7658
916	8641
916	9305
916	9919
916	9935
917	1841
917	2243
917	2303
917	2541
917	2699
917	3030
917	4009
917	4042
917	4161
917	4418
917	4837
917	5543
917	5911
917	5998
917	6013
917	6228
917	6504
917	6701
917	7404
917	7459
917	7765
917	7988
917	8244
917	8264
917	8842
918	704
918	919
918	921
918	1300
918	1303
918	1587
918	1667
918	1703
918	1729
918	1886
918	2922
918	3024
918	3160
918	3161
918	3380
918	3544
918	4141
918	4281
918	4782
918	5442
918	5546
918	5945
918	6029
918	7159
918	7164
918	7182
918	7767
918	7804
918	8785
918	8911
918	9041
918	9048
918	9327
918	9596
919	920
919	1651
919	1950
919	1982
919	2263
919	2748
919	2932
919	3268
919	4029
919	4074
919	4107
919	4562
919	5447
919	5773
919	6838
919	7035
919	7048
919	7305
919	7777
919	8403
919	8743
919	8761
919	9131
919	9235
919	9749
920	1426
920	1772
920	1953
920	3007
920	3043
920	3305
920	3611
920	3899
920	4009
920	4072
920	4183
920	4350
920	4822
920	4839
920	5011
920	5287
920	5289
920	5751
920	5812
920	6447
920	6604
920	6722
920	6933
920	8128
920	8169
920	8866
920	8913
920	8946
920	8965
920	9041
920	9050
920	9370
920	9379
921	679
921	1049
921	1407
921	1431
921	1595
921	2197
921	2377
921	3246
921	3654
921	3928
921	4017
921	4137
921	4318
921	4621
921	4822
921	5301
921	5740
921	5847
921	6059
921	7089
921	7337
921	8608
921	8767
921	8963
921	9978
922	948
922	949
922	950
922	951
922	1662
922	1671
922	1690
922	1749
922	1882
922	2198
922	2473
922	2528
922	2612
922	2764
922	3469
922	4044
922	4075
922	4632
922	4777
922	5666
922	6414
922	6729
922	7057
922	7110
922	7589
922	7822
922	7934
922	8123
922	8208
922	8508
922	8714
922	8732
922	9434
923	346
923	924
923	925
923	952
923	953
923	1337
923	1869
923	2112
923	2117
923	2152
923	2354
923	2360
923	2763
923	3275
923	3510
923	3556
923	3955
923	4430
923	4842
923	5632
923	6233
923	6398
923	6615
923	6737
923	7283
923	7484
923	7529
923	7727
923	7730
923	8850
923	8885
924	346
924	925
924	952
924	953
924	1198
924	1324
924	1699
924	1808
924	2271
924	2374
924	2384
924	2413
924	2874
924	3156
924	4228
924	4269
924	4890
924	5096
924	5102
924	5273
924	6012
924	6261
924	6763
924	6909
924	7585
924	7727
924	8246
924	8478
924	8523
924	8923
925	335
925	346
925	1655
925	2380
925	3717
925	3901
925	3936
925	4256
925	4566
925	4596
925	5049
925	5077
925	5085
925	5453
925	5952
925	6091
925	6678
925	6817
925	6863
925	7005
925	7039
925	7371
925	7391
925	7493
925	7785
925	8221
925	8370
925	8471
925	8521
925	8788
925	8860
925	8982
925	9019
925	9567
926	1151
926	1208
926	1526
926	1599
926	1695
926	1751
926	1820
926	2314
926	2831
926	2882
926	4625
926	4732
926	4975
926	5196
926	5588
926	5737
926	5894
926	6338
926	7546
926	7566
926	7865
926	8042
926	8436
926	8667
926	9028
926	9075
926	9342
927	929
927	1082
927	1311
927	1664
927	2139
927	2261
927	2283
927	2343
927	2527
927	2874
927	3189
927	3365
927	3660
927	3763
927	3809
927	4847
927	5001
927	5420
927	6944
927	8224
927	8251
927	8259
927	8361
927	8786
927	8885
927	9141
927	9349
927	9660
927	9748
927	9911
928	932
928	1240
928	1648
928	2271
928	2307
928	2535
928	3116
928	3239
928	3587
928	4022
928	4709
928	4939
928	5269
928	5278
928	5636
928	6067
928	6276
928	6744
928	6914
928	7008
928	7013
928	7366
928	7511
928	7664
928	8020
928	8256
928	8609
928	8794
928	8831
928	8833
928	9017
928	9295
928	9329
928	9563
928	9837
929	744
929	931
929	1098
929	1353
929	1559
929	1840
929	2454
929	2614
929	2893
929	3120
929	3253
929	3839
929	4491
929	4532
929	4955
929	6454
929	7356
929	7933
929	9420
929	9691
929	9786
929	9861
929	9906
930	1028
930	1190
930	2926
930	3365
930	4393
930	4509
930	4834
930	4939
930	5502
930	5757
930	5808
930	7527
930	7707
930	8383
930	8439
930	8579
930	9368
930	9743
930	9990
931	932
931	1641
931	1866
931	2012
931	2461
931	3341
931	3948
931	4087
931	4206
931	4493
931	4887
931	5432
931	5512
931	6484
931	7205
931	7350
931	7417
931	7464
931	7983
931	8251
931	8570
931	8670
931	9033
931	9312
931	9956
932	1505
932	1724
932	1762
932	2091
932	2352
932	2480
932	2856
932	3269
932	3594
932	4025
932	4847
932	5022
932	5073
932	5430
932	5438
932	5532
932	6058
932	6104
932	6117
932	6655
932	6925
932	7167
932	7258
932	7426
932	7621
932	7946
932	7995
932	8377
932	8923
932	9225
932	9893
933	775
933	934
933	1106
933	1365
933	1569
933	1686
933	2104
933	2164
933	2983
933	3348
933	4133
933	4286
933	5156
933	5367
933	6050
933	6376
933	6756
933	6856
933	7894
933	8112
933	8241
933	9483
933	9505
933	9541
933	9583
934	1858
934	2617
934	3276
934	4427
934	4597
934	5364
934	5562
934	5664
934	6613
934	6794
934	6984
934	7259
934	7307
934	7315
934	7977
934	8125
934	8694
934	9039
934	9574
935	1242
935	1688
935	2334
935	2938
935	3493
935	3537
935	4004
935	4550
935	4620
935	4819
935	4898
935	5117
935	5180
935	5327
935	5844
935	5863
935	6023
935	6210
935	6287
935	6820
935	7042
935	7764
935	8239
935	8461
935	9377
935	9551
935	9710
936	1325
936	1824
936	2108
936	2232
936	2335
936	2358
936	2393
936	2415
936	2536
936	2633
936	3664
936	3701
936	4212
936	4280
936	4455
936	4534
936	4747
936	5589
936	6164
936	6693
936	7987
936	9018
936	9350
937	1881
937	2178
937	2847
937	2974
937	3825
937	4728
937	4945
937	5370
937	5778
937	5871
937	5893
937	6018
937	6188
937	7259
937	7277
937	7574
937	7604
937	9018
937	9776
938	1194
938	1535
938	1586
938	1967
938	2735
938	2859
938	3031
938	3045
938	3733
938	3871
938	5687
938	5811
938	5852
938	5922
938	6693
938	7600
938	8050
938	8596
938	8606
938	8629
938	8762
938	8801
938	9065
938	9097
938	9501
938	9667
938	9834
939	511
939	891
939	956
939	957
939	958
939	959
939	960
939	1002
939	1033
939	1294
939	1438
939	1785
939	1883
939	2114
939	2132
939	2674
939	3016
939	3084
939	3132
939	6053
939	6147
939	6550
939	7480
939	7500
939	7511
939	7707
939	8725
939	8772
939	9224
939	9312
939	9743
940	1290
940	1591
940	1762
940	1929
940	2241
940	2647
940	2720
940	2767
940	3017
940	3021
940	3194
940	3313
940	3519
940	3964
940	4176
940	4526
940	4566
940	4638
940	4674
940	4803
940	5556
940	6784
940	7136
940	7241
940	7286
940	7411
940	7529
940	7718
940	7922
940	8069
940	8560
940	8919
940	9348
940	9573
941	1279
941	1414
941	1779
941	2157
941	2251
941	2444
941	3310
941	3451
941	3813
941	4053
941	4393
941	4917
941	5396
941	5548
941	6274
941	6398
941	8839
941	9890
941	9975
942	943
942	2261
942	3084
942	3166
942	3440
942	3866
942	3951
942	4349
942	4532
942	5515
942	6546
942	6611
942	6673
942	8859
942	8865
942	9132
942	9553
942	9678
942	9895
942	9940
943	1074
943	1097
943	2852
943	2866
943	2874
943	3425
943	4167
943	4780
943	4823
943	4848
943	5432
943	5614
943	5654
943	6165
943	6678
943	7350
943	7558
943	7844
943	8219
943	9027
943	9259
943	9406
943	9799
944	671
944	902
944	972
944	973
944	974
944	1267
944	2059
944	2212
944	2536
944	3171
944	3243
944	3655
944	4555
944	4610
944	4762
944	5053
944	5225
944	5554
944	5559
944	6253
944	6828
944	7112
944	7532
944	8010
944	8081
944	8354
944	8710
945	1244
945	2627
945	2646
945	3057
945	3265
945	3724
945	3867
945	4283
945	4686
945	4766
945	4837
945	5518
945	5740
945	5866
945	6225
945	6703
945	7004
945	7176
945	7194
945	7471
945	7698
945	8596
945	8682
945	8752
945	8823
945	8946
945	9448
946	1006
946	1185
946	1286
946	1342
946	1527
946	2077
946	2086
946	2209
946	2677
946	2873
946	3053
946	3188
946	3296
946	3659
946	4404
946	4666
946	4928
946	5387
946	5680
946	6183
946	6251
946	6292
946	6471
946	6740
946	7344
946	8394
946	8558
946	8838
946	8856
946	8963
946	9013
946	9021
946	9263
946	9281
947	917
947	1877
947	2370
947	2639
947	3081
947	3143
947	3280
947	3861
947	4374
947	4480
947	4497
947	4535
947	5481
947	5906
947	5984
947	5988
947	6226
947	7003
947	7112
947	7505
947	7951
947	8483
947	8674
947	8798
947	9070
947	9436
947	9804
948	949
948	950
948	951
948	1261
948	1371
948	1882
948	2161
948	4535
948	4974
948	5141
948	5313
948	5387
948	5663
948	5961
948	6318
948	6463
948	7106
948	7279
948	7303
948	8077
948	8123
948	8241
948	8302
948	9205
948	9410
949	1270
949	1738
949	1824
949	2673
949	3141
949	3404
949	3549
949	3589
949	3716
949	3782
949	4104
949	4800
949	4846
949	4864
949	4971
949	5368
949	5464
949	5639
949	5674
949	5788
949	5847
949	6018
949	6634
949	6721
949	6872
949	6903
949	7314
949	7398
949	7422
949	7666
949	7704
949	7978
949	8176
949	8209
949	8329
949	8816
950	951
950	1575
950	2470
950	2578
950	3176
950	3326
950	3691
950	4567
950	4570
950	4706
950	4727
950	5852
950	5899
950	5911
950	5955
950	6060
950	6139
950	6751
950	6907
950	7014
950	7456
950	7574
950	7592
950	9810
951	1651
951	2275
951	2430
951	2524
951	2531
951	2746
951	3768
951	4629
951	4643
951	5229
951	5684
951	5842
951	5964
951	6174
951	6412
951	6585
951	7565
951	7574
951	7854
951	7955
951	8197
951	8292
951	8828
951	9101
951	9216
951	9282
951	9401
952	335
952	953
952	954
952	1722
952	2114
952	2675
952	2855
952	3152
952	4346
952	4716
952	4733
952	4963
952	5201
952	5485
952	5519
952	5608
952	5700
952	6032
952	6157
952	6170
952	6510
952	6786
952	6843
952	7219
952	7444
952	7899
952	7969
952	7975
952	8040
952	8062
952	8079
952	8947
952	9893
953	335
953	1642
953	2042
953	2645
953	2829
953	3439
953	3482
953	3946
953	4050
953	4173
953	4200
953	5199
953	5332
953	5421
953	5952
953	6117
953	6632
953	6902
953	7371
953	7473
953	7628
953	7678
953	7837
953	8337
953	8409
953	8554
953	8574
953	8738
953	9104
954	2465
954	2675
954	2795
954	2977
954	3011
954	3269
954	3650
954	3692
954	4436
954	5484
954	6085
954	6087
954	6261
954	6719
954	6863
954	7037
954	7058
954	7411
954	7454
954	7613
954	7830
954	7921
954	8792
954	9504
954	9660
954	9712
954	9786
955	1052
955	1105
955	1553
955	2316
955	2831
955	2882
955	3371
955	3409
955	3470
955	4085
955	4329
955	4836
955	4919
955	6989
955	7583
955	7837
955	8604
955	8802
955	9040
955	9351
955	9478
955	9659
955	9938
956	957
956	959
956	960
956	1492
956	1962
956	2948
956	2979
956	3374
956	3777
956	3790
956	3807
956	4321
956	4348
956	4675
956	5157
956	5185
956	5352
956	5617
956	5887
956	6844
956	7128
956	8191
956	8717
956	8985
956	8995
956	9043
956	9084
956	9891
957	959
957	960
957	1212
957	1290
957	1713
957	1722
957	1737
957	2575
957	2671
957	3435
957	3858
957	3920
957	4307
957	4588
957	4972
957	4984
957	5083
957	5205
957	5304
957	5408
957	5413
957	6125
957	7746
957	8210
957	8289
957	9055
957	9756
958	1429
958	1581
958	2309
958	2444
958	2987
958	3258
958	3275
958	3316
958	3378
958	3571
958	3864
958	4473
958	4860
958	4989
958	5195
958	5453
958	5648
958	6117
958	6911
958	7637
958	7657
958	7660
958	7766
958	8074
958	8633
958	9115
958	9790
958	9861
959	960
959	1218
959	1641
959	1707
959	2329
959	2919
959	4003
959	4035
959	4933
959	5307
959	6144
959	6512
959	6545
959	6639
959	7284
959	8850
959	9307
959	9312
959	9510
960	1572
960	1768
960	2066
960	2251
960	2454
960	2979
960	3624
960	3663
960	4509
960	4895
960	5028
960	6509
960	7090
960	7429
960	7566
960	8036
960	8268
960	8351
960	8566
960	8797
960	9431
960	9817
960	9895
961	962
961	963
961	964
961	1145
961	2218
961	2707
961	2899
961	3198
961	3577
961	3775
961	4076
961	4165
961	4275
961	4313
961	4416
961	4496
961	4792
961	5512
961	5768
961	6867
961	6961
961	7328
961	7862
961	8199
961	8609
961	8792
961	9497
962	196
962	963
962	964
962	1117
962	1253
962	1948
962	2003
962	2036
962	2140
962	2201
962	2383
962	2759
962	3180
962	4571
962	4742
962	5739
962	6938
962	6995
962	7066
962	7199
962	8182
962	8363
962	8410
962	8737
962	9251
962	9284
962	9790
963	196
963	964
963	1264
963	2191
963	2874
963	2959
963	3310
963	3451
963	3926
963	4118
963	4571
963	4587
963	4644
963	5427
963	5771
963	5969
963	6154
963	6531
963	7056
963	7713
963	9134
963	9432
963	9877
964	1241
964	2092
964	2251
964	2380
964	2535
964	2730
964	3111
964	3117
964	3337
964	3587
964	3957
964	3969
964	5195
964	5204
964	5835
964	6683
964	7086
964	7621
964	7846
964	8182
964	9000
964	9316
964	9537
964	9553
964	9869
965	966
965	969
965	970
965	975
965	1121
965	1678
965	2687
965	2763
965	3180
965	3182
965	3594
965	3838
965	4875
965	6467
965	6560
965	6785
965	6860
965	7455
965	8182
965	8232
965	8646
965	9033
965	9061
965	9109
965	9269
965	9716
965	9846
966	967
966	968
966	969
966	975
966	976
966	977
966	1499
966	1673
966	2417
966	2614
966	3084
966	4030
966	4155
966	4700
966	5215
966	5704
966	6454
966	7044
966	7282
966	7823
966	8177
966	8233
966	8269
966	8831
966	9033
966	9823
966	9943
967	968
967	970
967	975
967	976
967	977
967	1333
967	1794
967	2680
967	4392
967	4462
967	4813
967	5026
967	5205
967	5424
967	5499
967	5830
967	6017
967	6469
967	6507
967	6882
967	7250
967	7287
967	7695
967	7985
967	8121
967	8507
967	8771
967	9071
967	9724
967	9764
968	976
968	977
968	1596
968	1838
968	2343
968	3104
968	3111
968	3556
968	3824
968	3917
968	4021
968	4459
968	4941
968	5144
968	5500
968	5918
968	6325
968	6582
968	6629
968	6742
968	7015
968	7395
968	8243
968	8405
968	8582
968	9580
969	968
969	1552
969	1626
969	2343
969	2549
969	2577
969	2906
969	3211
969	3313
969	3368
969	4992
969	5194
969	5330
969	6265
969	6437
969	6546
969	6574
969	6686
969	6810
969	6997
969	7128
969	7369
969	8904
969	9843
969	9869
969	9968
969	9987
970	976
970	977
970	1161
970	1289
970	2140
970	2527
970	2680
970	3702
970	3754
970	5330
970	5557
970	5807
970	6239
970	7049
970	7180
970	7391
970	7585
970	7726
970	7807
970	8138
970	8579
970	9040
970	9437
971	1039
971	2014
971	2311
971	2560
971	2961
971	3927
971	4057
971	4077
971	4771
971	4998
971	5242
971	5256
971	5415
971	5498
971	5731
971	5935
971	6076
971	6092
971	6850
971	7216
971	7277
971	7435
971	8272
971	8396
971	9850
972	983
972	984
972	985
972	986
972	987
972	1231
972	1690
972	2197
972	2548
972	2912
972	3910
972	4286
972	4377
972	5306
972	5399
972	6024
972	6376
972	6527
972	6688
972	7129
972	8703
972	8762
972	8841
972	8989
972	9041
973	934
973	946
973	988
973	989
973	990
973	991
973	1050
973	1173
973	1537
973	1564
973	1730
973	1934
973	2133
973	2318
973	2753
973	2927
973	3096
973	3098
973	3271
973	4179
973	4284
973	6030
973	6401
973	6460
973	6486
973	7263
973	7974
973	8156
973	8970
973	9190
973	9463
973	9951
974	993
974	994
974	995
974	996
974	997
974	1086
974	2061
974	2277
974	2590
974	3147
974	3220
974	3366
974	3395
974	3845
974	4110
974	4157
974	4650
974	5763
974	5926
974	6551
974	6736
974	7683
974	7950
974	8139
974	8214
974	8258
974	8681
974	9826
975	968
975	969
975	1037
975	1045
975	1158
975	1186
975	1405
975	2193
975	3156
975	3274
975	3405
975	3636
975	3769
975	4087
975	4963
975	5190
975	6387
975	7481
975	7823
975	7983
