# Directed graph: synthetic graphs/test.txt 
# Save as tab-separated list of edges
# Nodes: 6000 Edges: 20259
# FromNodeId	ToNodeId
3197	3201
3197	3423
3197	5505
3198	3199
3198	3200
3198	3201
3198	5070
3198	5933
3199	3200
3199	3201
3199	5114
3200	3201
3201	5800
3201	5923
3202	2551
3202	2553
3202	2554
3202	2559
3202	3205
3202	5182
3203	5148
3203	5631
3204	2559
3204	3205
3204	5532
3205	2559
3206	2856
3206	2861
3206	5643
3207	1577
3207	3208
3207	3209
3207	3210
3207	5023
3208	2169
3208	3209
3208	3210
3208	5100
3208	5561
3208	5750
3209	2169
3209	3210
3210	2169
3210	5045
3211	3217
3211	5950
3212	923
3212	4476
3212	4477
3212	4478
3213	665
3213	915
3213	916
3213	920
3213	923
3213	2085
3213	4478
3213	5512
3214	920
3214	4476
3214	4477
3214	4479
3214	5753
3215	2884
3215	2885
3215	3427
3215	3428
3215	3429
3216	2889
3216	2893
3216	2896
3216	3220
3216	3430
3216	5852
3217	4056
3217	5043
3217	5473
3218	2894
3218	3219
3218	3223
3218	3224
3218	3424
3218	5112
3219	2894
3219	3223
3219	3224
3219	5759
3220	2889
3220	3424
3220	3430
3220	4055
3220	4138
3220	4139
3220	4140
3220	4141
3221	3222
3223	3224
3223	5319
3223	5335
3225	2085
3227	2086
3227	2087
3227	3435
3227	3436
3228	1010
3228	1019
3228	3229
3228	3235
3228	3236
3228	3237
3228	3238
3228	3445
3228	3446
3229	3445
3230	5094
3230	5675
3231	2860
3231	5545
3233	5589
3234	1010
3234	1019
3234	2922
3234	3228
3234	3235
3234	3237
3234	3238
3234	3444
3234	5940
3235	3237
3235	5053
3235	5862
3236	3446
3238	3236
3239	696
3239	4747
3240	2132
3240	2133
3240	4858
3240	4859
3240	5812
3241	4860
3241	4861
3241	4862
3241	4863
3241	4864
3241	5735
3243	5235
3244	2929
3244	4091
3244	4092
3244	4093
3246	1810
3246	3865
3247	5286
3249	3250
3249	5320
3250	3252
3253	5123
3254	1535
3254	3448
3255	2250
3255	2941
3255	2942
3255	2943
3256	3449
3256	3450
3256	3451
3256	3452
3256	3453
3257	3258
3257	3454
3257	3455
3257	5219
3258	1341
3258	3259
3258	3390
3258	3454
3258	3455
3259	2203
3259	3161
3259	5410
3260	1237
3260	1345
3260	1346
3260	3454
3260	3456
3260	3457
3261	3262
3261	3263
3261	3264
3261	3265
3261	5280
3262	3263
3262	3264
3262	5052
3263	3264
3263	3265
3263	5052
3264	3265
3264	5616
3265	5052
3266	1805
3266	2790
3266	3268
3266	3461
3267	1805
3267	2790
3267	3268
3267	3459
3267	3460
3268	2790
3268	3459
3268	3460
3269	5203
3270	3271
3270	3272
3270	3273
3271	3272
3272	3273
3272	3274
3273	3274
3274	4865
3274	5562
3276	3277
3277	5110
3278	1123
3278	3286
3278	5933
3279	2997
3279	4171
3279	4172
3279	4173
3280	5253
3280	5301
3280	5640
3281	3468
3281	3469
3281	3470
3281	3471
3281	3472
3282	3283
3282	3285
3282	3286
3282	3287
3282	3473
3282	3474
3282	3475
3283	3288
3283	3482
3283	3483
3283	3484
3283	3485
3283	3486
3283	3487
3283	5464
3284	3772
3284	3773
3284	3774
3284	3775
3285	4556
3286	3287
3286	5980
3288	1109
3288	3488
3288	3489
3288	3490
3289	578
3289	3290
3289	3292
3289	4094
3289	4095
3290	498
3290	1471
3290	3292
3290	5377
3290	5971
3291	1444
3291	5430
3294	5042
3294	5799
3295	5740
3296	2378
3296	3492
3296	3493
3296	3494
3296	5743
3297	2962
3297	3032
3297	3317
3297	5968
3298	3299
3298	3314
3298	3497
3298	3498
3299	3035
3299	3314
3299	3315
3299	3499
3299	3500
3299	3501
3299	3502
3300	3301
3300	3302
3300	3303
3301	3302
3301	3303
3302	3303
3304	3040
3304	3305
3304	5044
3306	3307
3306	3308
3306	3309
3306	3310
3306	3311
3306	3312
3307	3308
3307	3309
3307	3310
3307	3311
3307	3312
3308	3309
3308	3310
3308	3312
3308	5365
3309	3310
3309	5945
3310	3312
3310	5945
3311	4816
3311	4817
3311	4818
3311	4819
3311	4820
3311	4821
3312	5478
3312	5945
3314	742
3314	3499
3315	2972
3315	3035
3315	3500
3315	3565
3317	2962
3317	2973
3317	2975
3317	5370
3317	5968
3318	3319
3318	3320
3318	3321
3318	3322
3318	4099
3318	4100
3318	4101
3319	3320
3319	3321
3319	3322
3319	4099
3319	4100
3319	4101
3319	4102
3320	3321
3320	3322
3320	4099
3320	4100
3320	4101
3320	4102
3321	3322
3323	350
3324	5151
3325	3326
3325	3327
3325	3328
3325	3329
3325	3330
3325	3505
3325	5227
3325	5579
3325	5951
3326	3327
3326	3329
3326	5061
3327	3329
3327	3331
3327	5951
3328	3329
3328	3330
3328	3505
3328	5061
3328	5227
3328	5951
3330	3329
3330	3505
3332	3333
3332	3334
3333	3334
3333	5850
3335	5206
3336	3337
3336	3347
3336	5236
3337	3338
3337	3339
3337	3340
3337	3341
3337	3342
3338	3339
3338	3340
3338	3341
3338	3342
3339	3340
3339	5738
3340	3341
3342	3340
3343	288
3343	4481
3343	5056
3343	5880
3344	3348
3344	3349
3344	3351
3344	3352
3345	218
3345	4748
3345	5294
3345	5571
3347	3993
3347	3994
3347	3995
3348	680
3348	3349
3348	3350
3348	3351
3348	3352
3348	5490
3348	5880
3349	3350
3349	3351
3349	5240
3349	5617
3350	3351
3351	5490
3351	5880
3352	3349
3352	3351
3353	748
3353	3355
3353	3356
3354	3355
3355	5586
3357	748
3357	3358
3358	3359
3358	5115
3360	5929
3364	3366
3364	4866
3364	4867
3364	4868
3364	4869
3365	627
3365	4870
3365	4871
3365	4872
3365	4873
3367	3368
3369	5903
3370	1029
3370	5128
3371	5623
3372	3374
3372	3375
3372	3376
3373	3138
3373	5128
3374	3375
3374	3376
3375	3144
3375	3376
3375	5128
3375	5623
3376	5912
3377	4133
3377	5396
3378	670
3379	2717
3379	5724
3380	3316
3381	3383
3381	4486
3381	4487
3381	4488
3381	4489
3384	3386
3384	5046
3384	5596
3387	5509
3388	672
3388	3389
3388	3510
3388	3511
3389	672
3390	1238
3390	3455
3390	4847
3390	5051
3391	4498
3391	4499
3391	4500
3391	4501
3391	4502
3391	4503
3392	3393
3392	5170
3394	4109
3394	4110
3395	970
3395	3396
3396	5260
3397	5337
3399	2706
3399	4876
3399	4877
3399	4878
3399	5104
3400	971
3400	972
3400	4879
3400	4880
3401	3402
3401	3404
3401	4878
3401	5417
3402	5327
3404	5539
3405	3394
3405	3397
3405	4108
3405	4109
3405	4110
3405	5516
3406	3454
3406	4111
3406	4112
3406	4113
3406	4114
3406	4115
3407	2446
3407	5132
3407	5172
3408	212
3408	2449
3408	3409
3408	3412
3408	4116
3408	4117
3408	4118
3408	4119
3408	4120
3408	4121
3409	2449
3409	4116
3409	4117
3409	4118
3410	3411
3410	3413
3410	3414
3411	3413
3411	3414
3412	2449
3413	3414
3414	5126
3415	4822
3415	4881
3415	4882
3415	4883
3415	4884
3415	5728
3416	2452
3416	5115
3417	2452
3417	3418
3417	5271
3420	540
3420	2053
3420	4504
3421	540
3421	838
3421	2053
3421	5341
3421	5636
3422	2555
3422	4122
3422	4123
3422	4124
3422	4125
3422	4126
3422	4127
3422	4128
3422	5041
3423	2560
3423	2855
3423	2861
3424	4140
3424	4141
3426	5008
3426	5473
3427	3428
3427	3429
3427	3938
3427	4131
3427	4132
3427	4133
3427	4134
3427	4135
3427	4136
3427	5319
3428	3429
3428	4137
3428	5335
3429	4131
3430	2889
3430	3426
3430	5342
3431	1373
3431	4507
3431	4508
3431	4509
3431	4510
3431	4511
3432	4512
3432	4513
3432	4514
3432	4515
3432	4516
3433	4517
3433	4518
3433	4519
3433	4520
3433	4521
3434	2795
3434	3517
3434	3518
3434	3519
3434	3520
3434	3521
3434	3522
3434	5536
3437	1044
3437	2069
3437	4142
3437	4143
3437	4144
3437	5799
3438	3233
3438	5995
3439	1516
3439	2168
3439	3440
3439	3441
3439	3442
3439	3443
3440	2168
3440	3441
3440	3442
3440	3443
3441	539
3441	2168
3441	3442
3441	3443
3442	5511
3443	5883
3444	2922
3444	3235
3444	3238
3445	2922
3445	5071
3445	5331
3446	5095
3447	1225
3447	1857
3447	4448
3448	3452
3448	4522
3448	4523
3448	4524
3449	118
3449	120
3449	3450
3449	3453
3449	4526
3449	4527
3449	4528
3449	5675
3450	118
3450	3453
3450	4526
3450	4527
3451	3452
3451	4313
3451	5706
3454	876
3456	3457
3456	4432
3456	4433
3456	4886
3456	4887
3457	4432
3457	4433
3457	4886
3457	4887
3458	5099
3458	5135
3458	5393
3459	2790
3459	3460
3462	1092
3462	3463
3462	3898
3462	5022
3464	3478
3464	3480
3464	3523
3464	3524
3464	3525
3464	3526
3465	2697
3465	2699
3465	3527
3465	3528
3465	3529
3467	642
3467	1152
3467	4147
3467	4148
3468	3469
3468	3470
3468	3471
3468	3472
3469	3470
3469	3471
3469	3472
3469	3473
3470	3471
3470	3472
3470	5690
3471	3472
3472	5876
3473	2419
3473	3802
3473	3803
3473	4439
3473	4533
3476	3001
3477	3784
3477	3785
3477	3786
3477	3787
3477	5813
3478	3523
3478	3810
3478	4273
3479	3712
3479	3713
3479	3806
3479	3807
3479	3808
3479	3809
3479	3810
3479	3811
3479	5322
3480	3478
3480	3523
3480	3524
3480	3525
3480	4537
3480	4538
3480	4539
3480	4540
3481	3727
3481	3836
3481	3837
3481	4253
3481	4739
3481	4740
3481	4741
3481	5181
3481	5375
3482	3483
3482	3484
3482	3485
3482	3486
3482	3536
3482	5462
3483	936
3483	1110
3483	3484
3483	3487
3483	3537
3483	3538
3484	3485
3484	3487
3484	3539
3484	3540
3485	3486
3485	3541
3486	3610
3486	3611
3486	3612
3486	5464
3487	936
3487	1110
3488	942
3488	3489
3488	3542
3488	3543
3488	3544
3488	3545
3489	3532
3489	3546
3489	3547
3489	3548
3489	3549
3490	1109
3490	3550
3490	3551
3490	3552
3490	3553
3490	5889
3491	641
3491	3547
3491	3554
3491	3555
3492	2378
3492	5361
3493	3494
3495	3496
3497	170
3497	270
3497	3498
3497	3556
3497	3557
3498	270
3498	1179
3498	1184
3498	3556
3498	3558
3499	3315
3499	3501
3499	3559
3499	3560
3499	3561
3499	3562
3499	3563
3499	3564
3499	3565
3500	2980
3500	3502
3500	3566
3501	3560
3501	3562
3501	3563
3501	3624
3501	3663
3503	1914
3503	3567
3503	3568
3503	3569
3503	3570
3504	3571
3504	3572
3504	3573
3504	3574
3504	3575
3505	5227
3505	5951
3506	2527
3506	3507
3506	4534
3506	4535
3507	2527
3507	4534
3507	4535
3507	5409
3508	2600
3508	4608
3508	4609
3508	4610
3509	1432
3509	4149
3509	4150
3509	4151
3509	4152
3509	4153
3510	3511
3510	5179
3510	5277
3510	5632
3510	5928
3512	3513
3512	4154
3512	4155
3512	4156
3512	4157
3512	4158
3513	4154
3513	4155
3513	4156
3513	4157
3513	4158
3513	4159
3513	4160
3515	3516
3515	3577
3515	3578
3515	3579
3516	3577
3516	3578
3516	3579
3516	3580
3517	2795
3517	2796
3517	3518
3517	3519
3517	3520
3517	3521
3517	3522
3517	3581
3518	2795
3518	3519
3518	3520
3518	3582
3518	3583
3519	2795
3519	2796
3519	3582
3519	5502
3519	5797
3520	737
3520	3521
3520	5892
3521	3522
3521	3581
3521	4892
3522	5409
3523	3524
3523	3525
3523	3526
3523	5322
3524	3525
3524	3526
3524	3810
3524	4539
3524	4540
3524	4541
3525	4539
3525	4541
3525	5550
3525	5973
3526	3525
3526	3810
3526	4541
3528	3618
3530	640
3530	4161
3530	4162
3530	4163
3531	4165
3531	4166
3531	4167
3531	4168
3531	4169
3531	4170
3532	3546
3532	3547
3532	3548
3532	3549
3533	4542
3533	4543
3533	4544
3533	4545
3533	4546
3533	5286
3534	1140
3534	4549
3534	4550
3534	4551
3534	4552
3534	4553
3534	4554
3534	5526
3535	1651
3535	2982
3535	4675
3535	5526
3536	3597
3536	3598
3536	3599
3536	3600
3536	3601
3537	2700
3537	3022
3537	3538
3537	3604
3537	3605
3538	3618
3538	5156
3539	2395
3539	3606
3539	3607
3539	3608
3539	3609
3539	5078
3539	5847
3540	4905
3540	4906
3540	4907
3540	5514
3540	5847
3540	5911
3541	1145
3541	2696
3541	3278
3541	3286
3541	3466
3541	3613
3541	3614
3541	3615
3541	3616
3541	3617
3541	3618
3541	5603
3542	4148
3544	937
3544	5105
3546	3547
3546	3548
3546	3549
3546	5664
3547	3548
3547	3549
3548	3549
3548	4556
3550	1109
3550	5889
3551	3552
3551	3553
3551	4380
3551	4381
3551	5822
3552	3550
3552	3553
3552	4380
3552	4381
3553	3550
3553	4380
3553	4381
3553	5822
3553	5889
3554	3555
3554	5430
3556	170
3556	171
3556	1179
3556	3557
3556	3558
3556	3621
3556	3622
3557	171
3557	3624
3557	3625
3557	3626
3558	3620
3558	3627
3559	3501
3559	3560
3559	3561
3559	3562
3559	3564
3560	3561
3560	3562
3560	3563
3560	3564
3560	5629
3561	1306
3561	3565
3561	5454
3561	5968
3562	3564
3565	4569
3566	3502
3567	3683
3567	3733
3567	3734
3567	3735
3568	5304
3569	1914
3569	3570
3569	5596
3571	3572
3571	3573
3571	3574
3571	3575
3572	3573
3572	3574
3572	3575
3573	3574
3573	3575
3573	5454
3574	5003
3574	5454
3577	3578
3577	3579
3577	3580
3578	3579
3578	3580
3580	3579
3580	3743
3582	3583
3582	5994
3584	3585
3584	3587
3584	3629
3584	3634
3584	5570
3585	3587
3585	3629
3585	5331
3586	3632
3586	3633
3586	3635
3586	3636
3586	3637
3586	3638
3587	3630
3588	3587
3588	3630
3588	3639
3588	3640
3588	3641
3588	3642
3588	3643
3588	3644
3588	3645
3588	3646
3588	3647
3589	3590
3589	3591
3589	3592
3589	3593
3589	3594
3589	3596
3590	3591
3590	3592
3590	3593
3590	3594
3590	3596
3590	5433
3591	3593
3591	3596
3592	3594
3592	5460
3593	3592
3593	3594
3595	231
3595	325
3595	4292
3595	4293
3596	3592
3596	5283
3596	5631
3597	3598
3597	3599
3597	3600
3597	4174
3597	5557
3598	3599
3598	3600
3598	4174
3598	5459
3598	5598
3599	2777
3599	3600
3599	4170
3599	4175
3599	4176
3600	3601
3602	4533
3602	4767
3602	4895
3602	4896
3602	4897
3603	1457
3603	4898
3603	4899
3603	4900
3603	4901
3603	5156
3603	5462
3604	3287
3604	3825
3604	4828
3604	4902
3605	4850
3605	4903
3605	4904
3606	3607
3606	3608
3606	3648
3606	3649
3606	5634
3607	3540
3607	3650
3608	3648
3608	3649
3609	3648
3609	5847
3610	931
3610	3003
3610	3612
3610	3651
3610	3652
3611	3653
3611	3654
3611	3655
3611	3656
3611	3657
3611	3658
3612	931
3612	3003
3612	3651
3613	1128
3613	2696
3613	3022
3613	3538
3613	3618
3613	5093
3614	1123
3614	1150
3614	1466
3614	3278
3614	3294
3614	3617
3614	3662
3615	1458
3615	1468
3615	3022
3615	3661
3615	4825
3616	3285
3616	4556
3617	3662
3617	4911
3619	3666
3619	3667
3619	3668
3619	5097
3619	5670
3619	5780
3620	3916
3620	4177
3620	5307
3621	3623
3621	4178
3621	4179
3621	4180
3621	4181
3621	5307
3623	4178
3623	4179
3623	4180
3623	4423
3623	4823
3624	3567
3624	3683
3624	3684
3624	3685
3624	3686
3624	5711
3627	3628
3629	3631
3629	4183
3629	5259
3629	5305
3629	5886
3630	775
3630	3632
3630	4370
3630	5189
3630	5942
3634	2991
3634	4184
3635	3632
3635	3633
3635	3636
3635	3637
3636	3637
3636	5475
3637	3632
3637	3633
3638	5443
3639	3640
3639	3641
3639	3642
3639	3647
3639	4557
3639	4558
3639	4559
3640	3641
3640	3643
3640	3644
3640	3645
3640	3646
3640	4560
3640	4561
3640	4562
3640	4563
3640	4564
3640	4565
3640	4566
3641	3239
3641	3643
3641	3644
3641	3645
3641	3646
3641	4564
3642	1962
3642	3643
3642	3647
3642	4557
3642	4558
3642	4559
3643	1962
3643	3644
3643	3646
3643	4679
3644	3239
3645	4563
3645	4564
3645	4565
3647	5001
3647	5898
3648	3649
3648	5514
3650	2379
3650	4908
3650	4909
3650	4910
3650	5866
3651	3003
3651	3652
3651	5079
3652	3003
3652	3671
3652	3672
3652	3673
3653	2999
3653	3654
3653	3655
3653	3656
3653	3657
3653	3658
3653	3674
3653	3675
3653	3676
3653	3677
3653	5180
3653	5674
3654	3538
3654	3655
3654	3656
3654	3657
3654	3658
3654	3678
3654	3679
3654	3680
3654	3681
3655	3656
3655	3657
3655	3658
3655	3681
3656	3658
3656	5180
3657	3682
3658	3681
3658	5180
3659	2426
3659	3615
3659	3894
3659	5799
3663	3687
3663	3688
3663	3689
3664	3665
3664	3690
3664	3691
3664	3692
3664	3693
3664	3694
3664	3695
3664	3696
3665	679
3665	3690
3665	3691
3665	3692
3665	3694
3665	3696
3665	3697
3665	5986
3666	3667
3666	5457
3668	3666
3668	3667
3668	5780
3669	5323
3672	3481
3672	3618
3672	3673
3672	3827
3672	4185
3674	2433
3674	3284
3674	3675
3674	3676
3674	3677
3674	3698
3674	3699
3674	3700
3674	3701
3675	2999
3675	3676
3675	3677
3675	3701
3675	3702
3676	3701
3676	3783
3677	3701
3678	3477
3678	3703
3678	3704
3678	3705
3678	3706
3679	3479
3679	3707
3679	3708
3679	3709
3679	3710
3679	3711
3679	3712
3679	3713
3679	3714
3679	3715
3680	3716
3680	3717
3680	3718
3680	3719
3680	3720
3680	3721
3680	3722
3680	3723
3680	3724
3680	3725
3680	3726
3680	3727
3680	3728
3680	5481
3682	3729
3682	3730
3682	3731
3682	3732
3682	5726
3683	3686
3683	3733
3683	3736
3683	3737
3683	3738
3684	3685
3684	3686
3684	3737
3684	3739
3684	3740
3685	3686
3685	3736
3685	3737
3685	3738
3685	3739
3685	3740
3685	3741
3685	3742
3685	3743
3685	5709
3686	3736
3686	3737
3686	3738
3686	3739
3686	5493
3687	3689
3687	3744
3687	3745
3687	3746
3687	3747
3687	5402
3688	3748
3688	3749
3688	3750
3688	3751
3688	3752
3688	3753
3689	3744
3689	3746
3689	3747
3689	3753
3689	3754
3689	3755
3689	3756
3689	5553
3690	3691
3690	3692
3690	3694
3690	3697
3690	3757
3691	3692
3691	3694
3691	3697
3691	3757
3691	5986
3692	3757
3692	5315
3693	3758
3693	3759
3693	3760
3693	3761
3693	3762
3694	3697
3694	5670
3695	364
3695	368
3695	3049
3695	3050
3697	5670
3698	3763
3698	3764
3698	3765
3698	3766
3698	3767
3699	1150
3699	1469
3699	3768
3699	3769
3699	3770
3699	5189
3700	3469
3700	3470
3700	3776
3700	3777
3700	3778
3700	3779
3700	3780
3700	3781
3703	3788
3703	3789
3703	3790
3703	3791
3703	3792
3703	5193
3704	3793
3704	3794
3704	3795
3704	3796
3704	3797
3705	919
3705	3798
3705	3799
3705	3800
3705	3801
3706	3538
3706	3802
3706	3803
3706	3804
3706	3805
3707	3812
3707	3813
3707	3814
3707	3815
3707	3816
3707	5703
3708	2326
3708	3817
3708	3818
3708	3819
3708	3820
3709	3821
3709	3822
3709	3823
3709	3824
3709	3825
3709	3826
3709	5366
3710	3711
3710	3812
3710	3827
3710	3828
3710	3829
3710	5877
3711	3828
3711	3829
3711	4276
3711	4278
3711	4279
3712	3714
3712	3715
3712	5663
3713	4219
3713	4220
3714	3715
3714	5375
3716	3718
3716	3720
3716	3724
3716	3725
3716	3830
3717	3720
3717	3721
3717	3722
3717	3723
3717	3831
3717	3832
3718	3724
3718	3725
3718	3728
3718	3833
3718	3834
3718	3835
3719	3481
3719	3727
3719	3836
3719	3837
3719	5888
3720	3721
3720	3722
3720	3723
3720	3726
3720	3830
3720	3831
3721	3722
3721	3723
3722	3726
3722	5481
3723	5763
3725	3726
3727	4939
3728	5263
3729	3732
3729	4096
3729	4186
3729	4187
3729	4188
3729	4189
3729	4190
3730	4191
3730	4192
3730	4193
3730	4194
3730	4195
3730	5298
3731	3732
3731	3836
3731	4196
3731	4197
3731	4198
3731	4199
3731	4200
3731	4201
3732	4201
3732	4202
3733	286
3733	287
3733	3734
3734	286
3734	3741
3734	4912
3734	4913
3734	4914
3734	5309
3734	5650
3735	366
3735	1304
3735	4915
3735	4916
3735	5068
3736	3737
3736	3738
3736	3740
3736	5709
3737	3738
3737	3740
3738	5709
3739	3740
3739	3741
3740	5709
3741	4913
3741	5727
3742	5676
3742	5709
3744	3756
3744	4203
3744	4204
3744	4205
3744	4206
3744	5937
3745	3746
3745	3747
3745	4207
3746	3747
3746	3755
3746	4207
3747	3755
3747	4205
3747	5553
3748	3749
3748	3750
3748	3752
3749	5220
3750	3751
3750	3752
3750	5937
3751	3752
3753	4212
3753	4213
3753	4214
3753	4215
3753	4216
3754	4182
3754	4208
3754	4209
3754	4210
3754	4211
3754	5071
3754	5477
3755	4207
3755	4961
3757	3697
3757	5315
3757	5457
3758	3759
3758	3760
3758	3761
3758	3762
3759	3760
3759	3761
3759	3762
3760	3761
3760	3762
3760	5670
3761	3762
3762	5315
3763	3764
3766	4254
3766	4258
3766	4917
3769	3770
3770	1469
3771	5501
3772	4918
3772	4919
3772	4920
3773	1459
3773	4921
3773	4922
3773	4923
3774	941
3774	4911
3774	4924
3774	4925
3774	4926
3774	4927
3775	4439
3775	4917
3775	4928
3775	4929
3776	3778
3776	3779
3776	3780
3776	3781
3777	3782
3777	4272
3777	4930
3777	4931
3778	3779
3778	3780
3778	4932
3778	4933
3778	4934
3778	4935
3778	4936
3779	3780
3779	3781
3779	5876
3780	5347
3781	5306
3782	4931
3784	3785
3786	4254
3786	4911
3786	4917
3787	5755
3788	3789
3788	3790
3788	3791
3788	3792
3789	3791
3789	3792
3790	3792
3792	5193
3793	3794
3793	3795
3793	3796
3793	3797
3794	3795
3794	3796
3794	3797
3794	5333
3795	3796
3795	3797
3795	5980
3796	3797
3797	5333
3797	5980
3798	3799
3798	3800
3798	5115
3798	5870
3799	3800
3802	3803
3802	3804
3803	3804
3805	4828
3805	5077
3806	3481
3806	3712
3806	3807
3806	3808
3806	3809
3806	3811
3806	4217
3806	4218
3806	5181
3807	3713
3807	3808
3807	3809
3807	3811
3807	4217
3807	4218
3807	4219
3807	4220
3807	5181
3808	3811
3808	4217
3808	4220
3809	3713
3809	4218
3809	4219
3810	4539
3810	4540
3810	5973
3812	2797
3812	3828
3812	3829
3812	4221
3813	3814
3813	4222
3813	4223
3813	4224
3813	4225
3813	5703
3814	4222
3814	4223
3814	4224
3814	4225
3814	5535
3814	5703
3815	4226
3815	4227
3815	4228
3815	4229
3815	4230
3816	2798
3816	4231
3816	4232
3816	4233
3816	4234
3816	5496
3817	3818
3817	4235
3817	4236
3817	4237
3817	4238
3818	4241
3818	4242
3818	4243
3818	4244
3818	4245
3818	5146
3819	4246
3819	4247
3819	4248
3819	4249
3819	4250
3820	3836
3820	4218
3820	4251
3820	4252
3820	4253
3821	4254
3821	4255
3821	4256
3821	4257
3821	4258
3821	4259
3822	2328
3822	2329
3822	4239
3822	4260
3822	4261
3822	5397
3823	4262
3823	4263
3823	5857
3824	3277
3824	4264
3824	4265
3824	4266
3824	4267
3824	4268
3824	4269
3824	4270
3824	4271
3824	4272
3825	3826
3825	5934
3826	4987
3826	5207
3827	3711
3827	3828
3827	4221
3827	4259
3827	4273
3827	4274
3827	4275
3827	4276
3827	4277
3828	3829
3828	4229
3828	4276
3828	5877
3829	2797
3829	4221
3830	3724
3830	3726
3831	3832
3831	4937
3831	4938
3833	5763
3834	4439
3836	3837
3836	4739
3836	4826
3836	4827
3836	5322
3836	5663
3837	3727
3837	5375
3837	5835
3838	3248
3838	3840
3838	3841
3840	3841
3842	3843
3842	3844
3843	3844
3843	5341
3843	5403
3844	5106
3844	5325
3845	5302
3846	3847
3846	3848
3846	3849
3847	3848
3847	3849
3847	5144
3847	5970
3850	2640
3850	3851
3850	3853
3850	5325
3850	5545
3851	3853
3852	3853
3853	5229
3853	5305
3854	1376
3854	4570
3855	4571
3855	4572
3855	4573
3855	4574
3855	4575
3858	3859
3858	3860
3858	3861
3858	3863
3858	3864
3858	5005
3859	3860
3859	3861
3859	3862
3859	3863
3859	3864
3859	5005
3860	3861
3860	3862
3860	3863
3860	5005
3861	3862
3861	3863
3861	3864
3862	3863
3862	5005
3863	3864
3863	5005
3865	787
3865	1810
3865	2062
3865	2063
3865	2064
3865	3866
3865	3867
3865	3868
3865	4280
3866	2064
3867	3868
3869	3870
3869	3871
3869	3872
3869	3873
3869	4576
3870	3871
3870	3872
3870	3873
3871	3872
3871	4576
3872	3873
3872	5719
3873	4576
3874	3878
3874	4577
3874	4578
3874	4579
3874	4580
3874	4581
3875	3879
3875	4580
3875	4582
3875	4583
3875	4584
3876	3877
3876	3880
3876	4584
3876	4585
3876	4586
3877	4586
3878	3877
3878	4580
3878	4581
3878	5332
3878	5530
3879	3877
3879	4583
3879	4584
3879	4685
3879	4686
3879	4687
3879	5224
3879	5442
3880	4749
3885	4942
3885	4943
3885	4944
3885	4945
3885	4946
3885	5791
3886	5842
3887	5803
3888	5286
3890	4028
3890	4029
3890	4030
3890	4031
3891	1307
3891	5314
3891	5969
3893	5764
3893	5911
3894	3661
3894	4282
3894	4283
3894	4284
3894	4285
3895	3896
3895	4384
3895	4385
3895	4386
3899	3771
3899	4286
3900	3901
3900	3902
3900	3903
3900	4287
3900	4288
3900	4289
3900	4290
3901	3903
3901	4287
3901	4288
3902	4287
3902	4289
3902	4290
3902	4291
3903	4288
3904	145
3904	302
3904	5295
3905	3904
3905	5810
3905	5924
3906	768
3906	3907
3906	3908
3906	3909
3906	4949
3907	3908
3907	3909
3907	4949
3908	4949
3908	5338
3909	4949
3910	325
3910	949
3910	4294
3910	4295
3910	4296
3910	5088
3911	5211
3913	5015
3915	3916
3915	3917
3915	3919
3915	3921
3915	4297
3915	4298
3915	4299
3915	5814
3916	1412
3916	3917
3916	4072
3916	4300
3917	3919
3917	3921
3917	4298
3917	4299
3918	2482
3918	3922
3918	4373
3918	4374
3919	3921
3919	5832
3920	5465
